.gitignore	unknown	59	13466405886093989571
Cargo.lock	unknown	512	13723466789653018404
Cargo.toml	toml	353	16022448052854027936
README.md	markdown	3215	13048779951679846946
STATE.md	markdown	3983	1392309926587858027
apps/cli/Cargo.toml	toml	423	9226474886087053642
apps/cli/src/main.rs	rust	18800	10652831152241888866
crates/cache_engine/Cargo.toml	toml	124	5282741946720378889
crates/cache_engine/src/lib.rs	rust	6934	11039380957258064195
crates/cost_estimator/Cargo.toml	toml	126	17710087695398506174
crates/cost_estimator/src/lib.rs	rust	13215	15119360094732614437
crates/indexer/Cargo.toml	toml	119	8260648029800123128
crates/indexer/src/lib.rs	rust	11366	17606688023132147420
crates/mcp_router/Cargo.toml	toml	122	9138656821931120286
crates/mcp_router/src/lib.rs	rust	6563	3618203751666767996
crates/tool_registry/Cargo.toml	toml	125	473658323436220103
crates/tool_registry/src/lib.rs	rust	4221	4450484578309089180
docs/master-plan.md	markdown	1525	2945159741876298600
docs/milestone-1.md	markdown	2719	6870719439511842753
